artist_id,artist_name,track_title,album_title,track_type,release_year,genre,genre_id
71855892,Zach Bryan,Overtime,Zach Bryan,solo,2023,Unknown,Unknown
71855892,Zach Bryan,Appetite,With Heaven On Top,solo,2026,Unknown,Unknown
71855892,Zach Bryan,Sandpaper (feat. Bruce Springsteen),The Great American Bar Scene,collab,2024,Unknown,Unknown
71855892,Zach Bryan,Bad News,With Heaven On Top,solo,2026,Unknown,Unknown
71855892,Zach Bryan,East Side of Sorrow,Zach Bryan,solo,2023,Unknown,Unknown
71855892,Zach Bryan,Revival,Elisabeth,solo,2020,Singer & Songwriter,522
71855892,Zach Bryan,Smaller Acts,Zach Bryan,solo,2023,Unknown,Unknown
71855892,Zach Bryan,Dawns (feat. Maggie Rogers),Dawns (feat. Maggie Rogers),collab,2023,Unknown,Unknown
71855892,Zach Bryan,Say Why,With Heaven On Top,solo,2026,Unknown,Unknown
71855892,Zach Bryan,Nine Ball,Boys Of Faith,solo,2023,Unknown,Unknown
71855892,Zach Bryan,Bass Boat,The Great American Bar Scene,solo,2024,Unknown,Unknown
71855892,Zach Bryan,Atlantic City (Live in Jersey) [feat. Bruce Springsteen and Kings of Leon],Atlantic City (Live in Jersey) [feat. Bruce Springsteen and Kings of Leon],collab,2025,Unknown,Unknown
71855892,Zach Bryan,The Good I'll Do,American Heartbreak,solo,2022,Unknown,Unknown
71855892,Zach Bryan,Streets of London,Streets of London,solo,2025,Unknown,Unknown
71855892,Zach Bryan,Summertime's Close,Zach Bryan,solo,2023,Unknown,Unknown
71855892,Zach Bryan,Snow,DeAnn,solo,2019,Singer & Songwriter,522
71855892,Zach Bryan,With Heaven On Top,With Heaven On Top,solo,2026,Unknown,Unknown
71855892,Zach Bryan,American Nights,The Great American Bar Scene,solo,2024,Unknown,Unknown
71855892,Zach Bryan,Traveling Man,"Quiet, Heavy Dreams",solo,2020,Singer & Songwriter,522
71855892,Zach Bryan,"Burn, Burn, Burn","Burn, Burn, Burn",solo,2022,Unknown,Unknown
71855892,Zach Bryan,Bowery (feat. Kings of Leon),Bowery (feat. Kings of Leon),collab,2025,Unknown,Unknown
71855892,Zach Bryan,Heading South,Heading South,solo,2019,Singer & Songwriter,522
71855892,Zach Bryan,Sarah's Place (feat. Noah Kahan),Boys Of Faith,collab,2023,Unknown,Unknown
71855892,Zach Bryan,Drowning,With Heaven On Top,solo,2026,Unknown,Unknown
71855892,Zach Bryan,Madeline (feat. Gabriella Rose),Madeline (feat. Gabriella Rose),collab,2025,Unknown,Unknown
71855892,Zach Bryan,Jamie (feat. Charles Wesley Godwin),Summertime Blues,collab,2022,Unknown,Unknown
71855892,Zach Bryan,Late July,Late July,solo,2022,Unknown,Unknown
71855892,Zach Bryan,Whiskey Fever,American Heartbreak,solo,2022,Unknown,Unknown
71855892,Zach Bryan,Blue Jean Baby,Blue Jean Baby,solo,2025,Unknown,Unknown
71855892,Zach Bryan,River Washed Hair,Streets of London,solo,2025,Unknown,Unknown
71855892,Zach Bryan,Condemned,DeAnn,solo,2019,Singer & Songwriter,522
71855892,Zach Bryan,Oklahoma Smokeshow,Summertime Blues,solo,2022,Unknown,Unknown
71855892,Zach Bryan,Boys Of Faith (feat. Bon Iver),Boys Of Faith,collab,2023,Unknown,Unknown
71855892,Zach Bryan,28,The Great American Bar Scene,solo,2024,Unknown,Unknown
71855892,Zach Bryan,Dry Deserts,With Heaven On Top,solo,2026,Unknown,Unknown
71855892,Zach Bryan,The Great American Bar Scene,The Great American Bar Scene,solo,2024,Unknown,Unknown
71855892,Zach Bryan,Pink Skies (feat. Watchhouse),The Great American Bar Scene,collab,2024,Unknown,Unknown
71855892,Zach Bryan,Quittin' Time,Summertime Blues,solo,2022,Unknown,Unknown
71855892,Zach Bryan,Summertime Blues,Summertime Blues,solo,2022,Unknown,Unknown
1194083,"Tyler, The Creator",See You Again (feat. Kali Uchis),Flower Boy,collab,2017,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Sugar On My Tongue,DON'T TAP THE GLASS,solo,2025,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Like Him (feat. Lola Young),CHROMAKOPIA,collab,2024,Rap/Hip Hop,116
1194083,"Tyler, The Creator",EARFQUAKE,IGOR,solo,2019,Rap/Hip Hop,116
1194083,"Tyler, The Creator",NEW MAGIC WAND,IGOR,solo,2019,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Ring Ring Ring,DON'T TAP THE GLASS,solo,2025,Rap/Hip Hop,116
1194083,"Tyler, The Creator",I'll Take Care of You (feat. Yebba),DON'T TAP THE GLASS,collab,2025,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Thought I Was Dead (feat. ScHoolboy Q & Santigold),CHROMAKOPIA,collab,2024,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Sucka Free,DON'T TAP THE GLASS,solo,2025,Rap/Hip Hop,116
1194083,"Tyler, The Creator",St. Chroma (feat. Daniel Caesar),CHROMAKOPIA,collab,2024,Rap/Hip Hop,116
1194083,"Tyler, The Creator","Sticky (feat. GloRilla, Sexyy Red & Lil Wayne)",CHROMAKOPIA,collab,2024,Rap/Hip Hop,116
1194083,"Tyler, The Creator",She,Goblin,collab,2011,Rap/Hip Hop,116
1194083,"Tyler, The Creator",ARE WE STILL FRIENDS?,IGOR,solo,2019,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Rah Tah Tah,CHROMAKOPIA,solo,2024,Rap/Hip Hop,116
1194083,"Tyler, The Creator",A BOY IS A GUN*,IGOR,solo,2019,Rap/Hip Hop,116
1194083,"Tyler, The Creator","Darling, I (feat. Teezo Touchdown)",CHROMAKOPIA,collab,2024,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Yonkers,Goblin,solo,2011,Rap/Hip Hop,116
1194083,"Tyler, The Creator",IFHY (feat. Pharrell),Wolf,collab,2013,Rap/Hip Hop,116
1194083,"Tyler, The Creator",WHAT'S GOOD,IGOR,solo,2019,Rap/Hip Hop,116
1194083,"Tyler, The Creator","OPEN A WINDOW (feat. Tyler, The Creator)",WHO CARES?,collab,2022,Alternativo,85
1194083,"Tyler, The Creator",Potato Salad,Potato Salad,collab,2018,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Who Dat Boy (feat. A$AP Rocky),Flower Boy,collab,2017,Rap/Hip Hop,116
1194083,"Tyler, The Creator",I THINK,IGOR,solo,2019,Rap/Hip Hop,116
1194083,"Tyler, The Creator",RUNNING OUT OF TIME,IGOR,solo,2019,Rap/Hip Hop,116
1194083,"Tyler, The Creator","GONE, GONE / THANK YOU",IGOR,solo,2019,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Balloon (feat. Doechii),CHROMAKOPIA,collab,2024,Rap/Hip Hop,116
1194083,"Tyler, The Creator",WILSHIRE,CALL ME IF YOU GET LOST,solo,2021,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Where This Flower Blooms (feat. Frank Ocean),Flower Boy,collab,2017,Rap/Hip Hop,116
1194083,"Tyler, The Creator",WHAT A DAY,CALL ME IF YOU GET LOST: The Estate Sale,solo,2023,Rap/Hip Hop,116
1194083,"Tyler, The Creator",RUNITUP (feat. Teezo Touchdown),CALL ME IF YOU GET LOST,collab,2021,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Noid,CHROMAKOPIA,solo,2024,Rap/Hip Hop,116
1194083,"Tyler, The Creator",IGOR'S THEME,IGOR,solo,2019,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Jamba (feat. Hodgy),Wolf,collab,2013,Rap/Hip Hop,116
1194083,"Tyler, The Creator",FIND YOUR WINGS (Instrumental),Cherry Bomb + Instrumentals,solo,2018,Rap/Hip Hop,116
1194083,"Tyler, The Creator",DOGTOOTH,DOGTOOTH,solo,2023,Rap/Hip Hop,116
1194083,"Tyler, The Creator",IFHY (Instrumental),Wolf + Instrumentals,solo,2013,Rap/Hip Hop,116
1194083,"Tyler, The Creator",WUSYANAME (feat. Youngboy Never Broke Again & Ty Dolla $ign),CALL ME IF YOU GET LOST,collab,2021,Rap/Hip Hop,116
1194083,"Tyler, The Creator",P.O.V.,Let God Sort Em Out,collab,2025,Rap/Hip Hop,116
1194083,"Tyler, The Creator",LEMONHEAD (feat. 42 Dugg),CALL ME IF YOU GET LOST,collab,2021,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Don't You Worry Baby (feat. Madison McFerrin),DON'T TAP THE GLASS,collab,2025,Rap/Hip Hop,116
1194083,"Tyler, The Creator","FUCKING YOUNG / PERFECT (feat. Charlie Wilson, Chaz Bundick, Sydney Bennett & Kali Uchis)",Cherry Bomb,collab,2015,Rap/Hip Hop,116
1194083,"Tyler, The Creator",I DON'T LOVE YOU ANYMORE,IGOR,solo,2019,Rap/Hip Hop,116
1194083,"Tyler, The Creator",911 / Mr. Lonely (feat. Frank Ocean & Steve Lacy),Flower Boy,collab,2017,Rap/Hip Hop,116
1194083,"Tyler, The Creator",SWEET / I THOUGHT YOU WANTED TO DANCE (feat. Brent Faiyaz & Fana Hues),CALL ME IF YOU GET LOST: The Estate Sale,collab,2023,Rap/Hip Hop,116
1194083,"Tyler, The Creator",BEST INTEREST,BEST INTEREST,solo,2020,Rap/Hip Hop,116
1194083,"Tyler, The Creator",HOT WIND BLOWS (feat. Lil Wayne),CALL ME IF YOU GET LOST,collab,2021,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Answer,Wolf,solo,2013,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Glitter,Flower Boy,solo,2017,Rap/Hip Hop,116
1194083,"Tyler, The Creator",November,Flower Boy,solo,2017,Rap/Hip Hop,116
1194083,"Tyler, The Creator",MASSA,CALL ME IF YOU GET LOST,solo,2021,Rap/Hip Hop,116
9635624,Billie Eilish,BIRDS OF A FEATHER,HIT ME HARD AND SOFT,solo,2024,Alternativo,85
9635624,Billie Eilish,WILDFLOWER,HIT ME HARD AND SOFT,solo,2024,Alternativo,85
9635624,Billie Eilish,bad guy,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",solo,2019,Alternativo,85
9635624,Billie Eilish,CHIHIRO,HIT ME HARD AND SOFT,solo,2024,Alternativo,85
9635624,Billie Eilish,LUNCH,HIT ME HARD AND SOFT,solo,2024,Alternativo,85
9635624,Billie Eilish,Guess featuring billie eilish,Guess featuring billie eilish,collab,2024,Dance,113
9635624,Billie Eilish,Happier Than Ever,Happier Than Ever,solo,2021,Alternativo,85
9635624,Billie Eilish,"What Was I Made For? [From The Motion Picture ""Barbie""]","What Was I Made For? [From The Motion Picture ""Barbie""]",solo,2023,Alternativo,85
9635624,Billie Eilish,everything i wanted,everything i wanted,solo,2019,Alternativo,85
9635624,Billie Eilish,when the party's over,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",solo,2019,Alternativo,85
9635624,Billie Eilish,BLUE,HIT ME HARD AND SOFT,solo,2024,Alternativo,85
9635624,Billie Eilish,i love you,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",solo,2019,Alternativo,85
9635624,Billie Eilish,you should see me in a crown,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",solo,2019,Alternativo,85
9635624,Billie Eilish,THE GREATEST,HIT ME HARD AND SOFT,solo,2024,Alternativo,85
9635624,Billie Eilish,THE DINER,HIT ME HARD AND SOFT,solo,2024,Alternativo,85
9635624,Billie Eilish,L’AMOUR DE MA VIE,HIT ME HARD AND SOFT,solo,2024,Alternativo,85
9635624,Billie Eilish,SKINNY,HIT ME HARD AND SOFT,solo,2024,Alternativo,85
9635624,Billie Eilish,L’AMOUR DE MA VIE [OVER NOW EXTENDED EDIT],L’AMOUR DE MA VIE [OVER NOW EXTENDED EDIT],solo,2024,Alternativo,85
9635624,Billie Eilish,ocean eyes,Ocean Eyes,solo,2016,Alternativo,85
9635624,Billie Eilish,NDA,Happier Than Ever,solo,2021,Alternativo,85
9635624,Billie Eilish,idontwannabeyouanymore,dont smile at me,solo,2017,Alternativo,85
9635624,Billie Eilish,wish you were gay,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",solo,2019,Alternativo,85
9635624,Billie Eilish,Halley's Comet,Happier Than Ever,solo,2021,Alternativo,85
9635624,Billie Eilish,BITTERSUITE,HIT ME HARD AND SOFT,solo,2024,Alternativo,85
9635624,Billie Eilish,Your Power,Happier Than Ever,solo,2021,Alternativo,85
9635624,Billie Eilish,Lost Cause,Happier Than Ever,solo,2021,Alternativo,[phone],Billie Eilish,hotline (edit),hotline (edit),solo,2023,Alternativo,[phone],Billie Eilish,The 30th,Guitar Songs,solo,2022,Alternativo,85
9635624,Billie Eilish,Lo Vas A Olvidar,Lo Vas A Olvidar,collab,2021,Pop,132
9635624,Billie Eilish,Happier Than Ever (Edit),Happier Than Ever (Edit),solo,2021,Alternativo,85
9635624,Billie Eilish,bad guy (with Justin Bieber),bad guy (with Justin Bieber),collab,2019,Alternativo,85
9635624,Billie Eilish,Male Fantasy,Happier Than Ever,solo,2021,Alternativo,85
9635624,Billie Eilish,all the good girls go to hell,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",solo,2019,Alternativo,85
9635624,Billie Eilish,ilomilo,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",solo,2019,Alternativo,85
9635624,Billie Eilish,my strange addiction,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",solo,2019,Alternativo,85
9635624,Billie Eilish,OverHeated,Happier Than Ever,solo,2021,Alternativo,85
9635624,Billie Eilish,GOLDWING,Happier Than Ever,solo,2021,Alternativo,85
9635624,Billie Eilish,Six Feet Under,Six Feet Under,solo,2016,Alternativo,85
9635624,Billie Eilish,Billie Bossa Nova,Happier Than Ever,solo,2021,Alternativo,85
9635624,Billie Eilish,party favor,dont smile at me,solo,2017,Alternativo,85
9635624,Billie Eilish,bitches broken hearts,bitches broken hearts,solo,2018,Alternativo,85
9635624,Billie Eilish,bury a friend,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",solo,2019,Alternativo,85
9635624,Billie Eilish,watch,dont smile at me,solo,2017,Alternativo,85
9635624,Billie Eilish,my boy,dont smile at me,solo,2017,Alternativo,85
9635624,Billie Eilish,Getting Older,Happier Than Ever,solo,2021,Alternativo,85
9635624,Billie Eilish,bellyache,Bellyache,solo,2017,Alternativo,85
9635624,Billie Eilish,Everybody Dies,Happier Than Ever,solo,2021,Alternativo,85
9635624,Billie Eilish,COPYCAT,dont smile at me,solo,2017,Alternativo,85
9635624,Billie Eilish,I Didn't Change My Number,Happier Than Ever,solo,2021,Alternativo,85
9635624,Billie Eilish,Bored,13 Reasons Why (A Netflix Original Series Soundtrack),solo,2017,Películas/Juegos,173
1562681,Ariana Grande,we can't be friends (wait for your love),eternal sunshine,solo,2024,Pop,132
1562681,Ariana Grande,Problem,My Everything,collab,2014,Pop,132
1562681,Ariana Grande,Save Your Tears (Remix),Save Your Tears (Remix),collab,2021,R&B,165
1562681,Ariana Grande,7 rings,"thank u, next",solo,2019,Pop,132
1562681,Ariana Grande,Side To Side,Dangerous Woman,collab,2016,Pop,132
1562681,Ariana Grande,Into You,Dangerous Woman,solo,2021,Pop,132
1562681,Ariana Grande,Love Me Harder,My Everything,collab,2014,Pop,132
1562681,Ariana Grande,Break Free,My Everything,collab,2014,Pop,132
1562681,Ariana Grande,"yes, and?","yes, and?",solo,2024,Pop,132
1562681,Ariana Grande,twilight zone,eternal sunshine deluxe: brighter days ahead,solo,2025,Pop,132
1562681,Ariana Grande,no tears left to cry,Sweetener,solo,2018,Pop,132
1562681,Ariana Grande,Dangerous Woman,Dangerous Woman,solo,2021,Pop,132
1562681,Ariana Grande,Bang Bang,Bang Bang,collab,2014,Pop,132
1562681,Ariana Grande,One Last Time,My Everything,solo,2014,Pop,132
1562681,Ariana Grande,Rain On Me,Chromatica,collab,2020,Pop,132
1562681,Ariana Grande,"thank u, next","thank u, next",solo,2019,Pop,132
1562681,Ariana Grande,supernatural,eternal sunshine,solo,2024,Pop,132
1562681,Ariana Grande,Stuck with U,Stuck with U,collab,2020,Pop,132
1562681,Ariana Grande,we can't be friends (wait for your love) (acoustic live from jungle city studios),we can't be friends (wait for your love) (acoustic live from jungle city studios),solo,2024,Pop,132
1562681,Ariana Grande,ghostin,"thank u, next",solo,2019,Pop,132
1562681,Ariana Grande,Thinking Bout You,Dangerous Woman,solo,2021,Pop,132
1562681,Ariana Grande,Focus,Focus,solo,2015,Pop,132
1562681,Ariana Grande,God is a woman,Sweetener,solo,2018,Pop,132
1562681,Ariana Grande,Let Me Love You,Dangerous Woman,collab,2021,Pop,132
1562681,Ariana Grande,the boy is mine,eternal sunshine,solo,2024,Pop,132
1562681,Ariana Grande,bloodline,"thank u, next",solo,2019,Pop,132
1562681,Ariana Grande,Everyday,Dangerous Woman,collab,2021,Pop,132
1562681,Ariana Grande,bad idea,"thank u, next",solo,2019,Pop,132
1562681,Ariana Grande,positions,Positions,solo,2020,Pop,132
1562681,Ariana Grande,bye,eternal sunshine,solo,2024,Pop,132
1562681,Ariana Grande,Santa Tell Me,Santa Tell Me,solo,2014,Unknown,Unknown
1562681,Ariana Grande,34+35,Positions,solo,2020,Pop,132
1562681,Ariana Grande,"break up with your girlfriend, i'm bored","thank u, next",solo,2019,Pop,132
1562681,Ariana Grande,My Favorite Part,The Divine Feminine,collab,2016,Rap/Hip Hop,116
1562681,Ariana Grande,eternal sunshine,eternal sunshine deluxe: brighter days ahead,solo,2025,Pop,132
1562681,Ariana Grande,warm,eternal sunshine deluxe: brighter days ahead,solo,2025,Pop,132
1562681,Ariana Grande,breathin,Sweetener,solo,2018,Pop,132
1562681,Ariana Grande,off the table,Positions,collab,2020,Pop,132
1562681,Ariana Grande,i wish i hated you,eternal sunshine,solo,2024,Pop,132
1562681,Ariana Grande,safety net,Positions,collab,2020,Pop,132
1562681,Ariana Grande,boyfriend,boyfriend,collab,2019,Pop,132
1562681,Ariana Grande,Greedy,Dangerous Woman,solo,2021,Pop,132
1562681,Ariana Grande,pov,Positions (Deluxe),solo,2021,Pop,132
1562681,Ariana Grande,intro (end of the world),eternal sunshine,solo,2024,Pop,132
1562681,Ariana Grande,MONOPOLY,MONOPOLY,collab,2019,Pop,132
1562681,Ariana Grande,motive,Positions,collab,2020,Pop,132
1562681,Ariana Grande,past life,eternal sunshine deluxe: brighter days ahead (instrumental version),solo,2025,Pop,132
1562681,Ariana Grande,Beauty and the Beast,Beauty and the Beast (Original Motion Picture Soundtrack/Deluxe Edition),collab,2017,Películas/Juegos,173
1562681,Ariana Grande,34+35 (Remix),34+35 (Remix),collab,2021,Pop,132
1562681,Ariana Grande,don't wanna break up again (instrumental),eternal sunshine deluxe: brighter days ahead (instrumental version),solo,2025,Pop,132
10583405,Bad Bunny,NUEVAYoL,DeBÍ TiRAR MáS FOToS,solo,2025,Latino,197
10583405,Bad Bunny,DtMF,DeBÍ TiRAR MáS FOToS,solo,2025,Latino,197
10583405,Bad Bunny,BAILE INoLVIDABLE,DeBÍ TiRAR MáS FOToS,solo,2025,Latino,197
10583405,Bad Bunny,EoO,DeBÍ TiRAR MáS FOToS,solo,2025,Latino,197
10583405,Bad Bunny,Tití Me Preguntó,Un Verano Sin Ti,solo,2022,Latino,197
10583405,Bad Bunny,CAFé CON RON,DeBÍ TiRAR MáS FOToS,collab,2025,Latino,197
10583405,Bad Bunny,VOY A LLeVARTE PA PR,DeBÍ TiRAR MáS FOToS,solo,2025,Latino,197
10583405,Bad Bunny,Ojitos Lindos,Un Verano Sin Ti,collab,2022,Latino,197
10583405,Bad Bunny,DÁKITI,DÁKITI,collab,2020,Latino,197
10583405,Bad Bunny,VeLDÁ,DeBÍ TiRAR MáS FOToS,collab,2025,Latino,197
10583405,Bad Bunny,WELTiTA,DeBÍ TiRAR MáS FOToS,collab,2025,Latino,197
10583405,Bad Bunny,Qué Pasaría...,Cosa Nuestra,collab,2024,Rap/Hip Hop,116
10583405,Bad Bunny,MONACO,nadie sabe lo que va a pasar mañana,solo,2023,Latino,197
10583405,Bad Bunny,Me Porto Bonito,Un Verano Sin Ti,collab,2022,Latino,197
10583405,Bad Bunny,Volando (Remix),Volando (Remix),collab,2021,Latino,197
10583405,Bad Bunny,LA CANCIÓN,OASIS,collab,2019,Rap/Hip Hop,116
10583405,Bad Bunny,LA NOCHE DE ANOCHE,EL ÚLTIMO TOUR DEL MUNDO,collab,2020,Latino,197
10583405,Bad Bunny,Safaera,YHLQMDLG,collab,2020,Reggaeton,122
10583405,Bad Bunny,KLOuFRENS,DeBÍ TiRAR MáS FOToS,solo,2025,Latino,197
10583405,Bad Bunny,La Jumpa,La Jumpa,collab,2022,Latino,197
10583405,Bad Bunny,LA MuDANZA,DeBÍ TiRAR MáS FOToS,solo,2025,Latino,197
10583405,Bad Bunny,Moscow Mule,Un Verano Sin Ti,solo,2022,Latino,197
10583405,Bad Bunny,PERFuMITO NUEVO,DeBÍ TiRAR MáS FOToS,collab,2025,Latino,197
10583405,Bad Bunny,Enséñame a Bailar,Un Verano Sin Ti,solo,2022,Latino,197
10583405,Bad Bunny,Hasta Que Dios Diga,Emmanuel,collab,2020,Reggaeton,122
10583405,Bad Bunny,NO ME QUIERO CASAR,nadie sabe lo que va a pasar mañana,solo,2023,Latino,197
10583405,Bad Bunny,EL CLúB,DeBÍ TiRAR MáS FOToS,solo,2025,Latino,197
10583405,Bad Bunny,PIToRRO DE COCO,DeBÍ TiRAR MáS FOToS,solo,2025,Latino,197
10583405,Bad Bunny,Me Fui de Vacaciones,Un Verano Sin Ti,solo,2022,Latino,197
10583405,Bad Bunny,Yonaguni,Yonaguni,solo,2021,Reggaeton,122
10583405,Bad Bunny,ADIVINO,ADIVINO,collab,2024,Dance,113
10583405,Bad Bunny,TURiSTA,DeBÍ TiRAR MáS FOToS,solo,2025,Latino,197
10583405,Bad Bunny,PERRO NEGRO,nadie sabe lo que va a pasar mañana,collab,2023,Latino,197
10583405,Bad Bunny,Diles,Diles,collab,2016,Latino,197
10583405,Bad Bunny,Yo Perreo Sola,YHLQMDLG,solo,2020,Reggaeton,122
10583405,Bad Bunny,Yo No Soy Celoso,Un Verano Sin Ti,solo,2022,Latino,197
10583405,Bad Bunny,WHERE SHE GOES,WHERE SHE GOES,solo,2023,Latino,197
10583405,Bad Bunny,La Difícil,YHLQMDLG,solo,2020,Reggaeton,122
10583405,Bad Bunny,Dema Ga Ge Gi Go Gu,Disciplina (Puerto Rico Edition),collab,2018,Pop,132
10583405,Bad Bunny,LO QUE LE PASÓ A HAWAii,DeBÍ TiRAR MáS FOToS,solo,2025,Latino,197
10583405,Bad Bunny,La Romana,X 100PRE,collab,2018,Reggaeton,122
10583405,Bad Bunny,Callaita,Callaita,collab,2019,Reggaeton,122
10583405,Bad Bunny,Neverita,Un Verano Sin Ti,solo,2022,Latino,197
10583405,Bad Bunny,KETU TeCRÉ,DeBÍ TiRAR MáS FOToS,solo,2025,Latino,197
10583405,Bad Bunny,ALAMBRE PúA,ALAMBRE PúA,solo,2025,Latino,197
10583405,Bad Bunny,I Like It,Invasion of Privacy,collab,2018,Rap/Hip Hop,116
10583405,Bad Bunny,MIA,X 100PRE,collab,2018,Reggaeton,122
10583405,Bad Bunny,MOJABI GHOST,DATA,collab,2023,Rap/Hip Hop,116
10583405,Bad Bunny,Un Ratito,Un Verano Sin Ti,solo,2022,Latino,197
10583405,Bad Bunny,Volví,Volví,collab,2021,Reggaeton,122
5297021,Karol G,Si Antes Te Hubiera Conocido,Si Antes Te Hubiera Conocido,solo,2024,Latino,197
5297021,Karol G,Después de ti,Después de ti,collab,2026,Latino,197
5297021,Karol G,Papasito,Tropicoqueta,solo,2025,Latino,197
5297021,Karol G,Tropicoqueta,Tropicoqueta,solo,2025,Latino,197
5297021,Karol G,Verano Rosa,Tropicoqueta,collab,2025,Latino,197
5297021,Karol G,PROVENZA,PROVENZA,solo,2022,Rap/Hip Hop,116
5297021,Karol G,Viajando Por El Mundo,Tropicoqueta,collab,2025,Latino,197
5297021,Karol G,TQG,MAÑANA SERÁ BONITO,collab,2023,Rap/Hip Hop,116
5297021,Karol G,China,China,collab,2019,Reggaeton,122
5297021,Karol G,LATINA FOREVA,LATINA FOREVA,solo,2025,Latino,197
5297021,Karol G,AMARGURA,MAÑANA SERÁ BONITO,solo,2023,Rap/Hip Hop,116
5297021,Karol G,Tusa,Tusa,collab,2019,Rap/Hip Hop,116
5297021,Karol G,QLONA,MAÑANA SERÁ BONITO (BICHOTA SEASON),collab,2023,Latino,197
5297021,Karol G,MAMIII,MAMIII,collab,2022,Pop,132
5297021,Karol G,MIENTRAS ME CURO DEL CORA,MAÑANA SERÁ BONITO,solo,2023,Rap/Hip Hop,116
5297021,Karol G,Ivonny Bonita,Tropicoqueta,solo,2025,Latino,197
5297021,Karol G,Caramelo (Remix),Caramelo (Remix),collab,2020,Reggaeton,122
5297021,Karol G,PERO TÚ,MAÑANA SERÁ BONITO,collab,2023,Rap/Hip Hop,116
5297021,Karol G,Bandida Entrenada,Tropicoqueta,solo,2025,Latino,197
5297021,Karol G,EL BARCO,KG0516,solo,2021,Rap/Hip Hop,116
5297021,Karol G,Un Gatito Me Llamó,Tropicoqueta,solo,2025,Latino,197
5297021,Karol G,Milagros,Milagros,solo,2025,Latino,197
5297021,Karol G,+57,+57,collab,2024,Latino,197
5297021,Karol G,CAIRO,CAIRO,collab,2022,Rap/Hip Hop,116
5297021,Karol G,Tá OK (Remix),Tá OK (Remix),collab,2023,Rap/Hip Hop,116
5297021,Karol G,Amiga Mía,Tropicoqueta,collab,2025,Latino,197
5297021,Karol G,Créeme,Créeme,collab,2018,Rap/Hip Hop,116
5297021,Karol G,UNA NOCHE EN MEDELLÍN (REMIX),MAÑANA SERÁ BONITO (BICHOTA SEASON),collab,2023,Latino,197
5297021,Karol G,Dile Luna,Tropicoqueta,collab,2025,Latino,197
5297021,Karol G,Coleccionando Heridas,Tropicoqueta,collab,2025,Latino,197
5297021,Karol G,EL MAKINON,KG0516,collab,2021,Rap/Hip Hop,116
5297021,Karol G,X SI VOLVEMOS,X SI VOLVEMOS,collab,2023,Rap/Hip Hop,116
5297021,Karol G,MI EX TENÍA RAZÓN,MAÑANA SERÁ BONITO (BICHOTA SEASON),solo,2023,Latino,197
5297021,Karol G,MAÑANA SERÁ BONITO,MAÑANA SERÁ BONITO,collab,2023,Rap/Hip Hop,116
5297021,Karol G,Cuando Me Muera Te Olvido,Tropicoqueta,solo,2025,Latino,197
5297021,Karol G,Poblado (Remix),Poblado (Remix),collab,2021,Rap/Hip Hop,116
5297021,Karol G,Ahora Me Llama,Ahora Me Llama,collab,2017,Rap/Hip Hop,116
5297021,Karol G,SEJODIOTO,SEJODIOTO,solo,2021,Rap/Hip Hop,116
5297021,Karol G,KÁRMIKA,MAÑANA SERÁ BONITO,collab,2023,Rap/Hip Hop,116
5297021,Karol G,Ocean,OCEAN,solo,2019,Rap/Hip Hop,116
5297021,Karol G,Secreto,Secreto,collab,2019,Rap/Hip Hop,116
5297021,Karol G,BICHOTA,BICHOTA,solo,2020,Rap/Hip Hop,116
5297021,Karol G,CONTIGO,CONTIGO,collab,2024,Latino,197
5297021,Karol G,S91,S91,solo,2023,Latino,197
5297021,Karol G,No Te Deseo el Mal,Sauce Boyz 2,collab,2021,Latino,197
5297021,Karol G,GATÚBELA,GATÚBELA,collab,2022,Rap/Hip Hop,116
5297021,Karol G,GATITA GANGSTER,MAÑANA SERÁ BONITO (BICHOTA SEASON),collab,2023,Latino,197
5297021,Karol G,FRIKI,FRIKI,collab,2021,Rap/Hip Hop,116
5297021,Karol G,Culpables,Culpables,collab,2018,Rap/Hip Hop,116
5297021,Karol G,Don't Be Shy,Don't Be Shy,collab,2021,Dance,113
